Name,Incantation,Type,Effect,Light,Book1,Book1count,Book2,Book2count,Book3,Book3count,Book4,Book4count,Book5,Book5count,Book6,Book6count,Book7,Book7count
Bedazzling Hex,Unknown,Hex,Disguises things,,,,,,,,,,,,,,,1.0
Bewitched Snowballs,Unknown,Charm,Charms snowballs to follow and harass a designated target,,,,,,,,,,,,,,,
Bluebell Flames,Unknown,Charm,Conjures bluebell flames,Bright blue,,,,,,,,,,,,,,
Blue sparks,Unknown,Charm,Jet of blue sparks,Blue,,,,,,,,,,,,,,
Exploding Charm,Bombarda,Charm,Small explosion,None,,,,,,,,,,,,,,
Exploding Charm 2,Bombarda Maxima,Charm,Powerful explosion,White,,,,,,,,,,,,,,
Brackium Emendo,Brackium Emendo,Healing spell,Mends bones,Blue,,,,,,,,,,,,,,
Brackium Emendo,Brackium Emendo,Charm,Mends bones,Blue,,,,,,,,,,,,,,
Bravery Charm,Unknown,Charm,Enhances teammates against foes,,,,,,,,,,,,,,,
Bridge-conjuring spell,Unknown,Conjuration,Conjures bridges,None,,,,,,,,,,,,,,
Broom jinx,Unknown,Jinx,Makes a broomstick attempt to buck its rider off,,,,,,,,,,,,,,,
Bubble-Head Charm,Unknown,Charm,Creates bubble protecting the head,,,,,,,,,1.0,,1.0,,,,
Bubble-producing spell,Unknown,Conjuration,Creates a stream of non-bursting bubbles,None,,,,,,,,,,,,,,
Hair Loss Curse,Calvorio,Curse,Removes victim's hair,Red or Purple,,,,,,,,,,,,,,
Cantis,Cantis,Jinx,Makes target sing,Pink,,,,,,,,,,,,,,
Extension Charm,Capacious extremis,Charm,Increases interior space,,,,,,,,,,,,,,,1.0
Seize and Pull Charm,Carpe Retractum,Charm,"Pull caster towards object, Pull object towards caster",Orange or Purple,,,,,,,,,,,,,,
Cascading Jinx,Unknown,Jinx,Attacks multiple enemies,Blue,,,,,,,,,,,,,,
Caterwauling Charm,Unknown,Charm,Sets off a high-pitched shriek if entered,,,,,,,,,,,,,,,3.0
Cauldron to Sieve,Unknown,Transfiguration,Turns a cauldron into a sieve,,,,,,,,,,,,,,,
Cauldron to badger,Unknown,Transformation,Transforms a cauldron into a badger.,,,,,,,,,,,,,,,
Cave inimicum,Cave inimicum,Charm,Concealment,None,,,,,,,,,,,,,,
Cheering Charm,Unknown,Charm,Creates joy,,,,,,3.0,7.0,,,,1.0,,,,
Circumrota,Circumrota,Charm,Rotates an object,,,,,,,,,,,,,,,
Cistem Aperio,Cistem Aperio,Charm,Opens chests,White,,,,,,,,,,,,,,
Locking Spell,Colloportus,Charm,Locks doors,None,,,,,,,,,,3.0,,,,
Stickfast Hex,Colloshoo,Hex,Sticks shoes to floor,,,,,,,,,,,,,,,
Colour Change Charm,Colovaria,Charm,Changes colour,Red,,,,,,,,,,,,,,
Blasting Curse,Confringo,Curse,Explosion,Fiery Orange,,,,,,,,,,,,,,3.0
Confundus Charm,Confundo,Charm,Confuses the target,Pink,,,,,,1.0,,1.0,,,,,,2.0
Conjunctivitis Curse,Unknown,Curse,Irritates eyes,,,,,,,,,1.0,,,,,,
Cornflake skin spell,Unknown,Dark charm,Makes skin appear like cornflakes,,,,,,,,,,,,,,,
Cracker Jinx,Unknown,Jinx,Conjures exploding Wizard Crackers,,,,,,,,,,,,,,,
Cribbing Spell,Unknown,Spell,Assists the caster in cheating on written papers.,,,,,,,,,,,,,,,
Crinus Muto,Crinus Muto,Transfiguration,Transforms hair,White,,,,,,,,,,,,,,
Cruciatus Curse,Crucio,Curse,Excruciating pain,Red or None,,,,,,,4.0,15.0,,7.0,,3.0,,7.0
Gouging Spell,Defodio,Charm,Carves through material,,,,,,,,,,,,,,,1.0
Eradication Spell,Deletrius,Charm,Erases image from Reverse Spell,None,,,,,,,,2.0,,,,,,
Eradication Spell,Deletrius,Counter-charm,Erases image from Reverse Spell,None,,,,,,,,2.0,,,,,,
Densaugeo,Densaugeo,Hex ,Elongates teeth,Violet,,,,,,,,1.0,,,,,,
Deprimo,Deprimo,Charm,Blasts holes in ground,Green,,,,,,,,,,,,,,1.0
Banishing Charm,Depulso,Charm,Sends target away,White or Red,,,,,,,,1.0,,,,,,
Descendo,Descendo,Charm,Lowers target,Blue,,,,,,,,,,,,,,2.0
Desk Into Pig,Unknown,Transfiguration,Transfigures desks into pigs,,,,,,,,,,,,,,,
Deterioration Hex,Unknown,Hex,Impairs foes,,,,,,,,,,,,,,,
Severing Charm,Diffindo,Charm,Cuts objects,"Light green, pink or red",,,,,,,,2.0,,1.0,,1.0,,4.0
Diminuendo,Diminuendo,Charm,Shrinks objects,White,,,,,,,,,,,,,,
Dissendium,Dissendium,Charm,Reveals secret passages,None,,,,,,3.0,,,,,,,,
Disillusionment Charm,Unknown,Charm,Disguises target as surroundings,White,,,,,,,,,,3.0,,1.0,,5.0
Draconifors Spell,Draconifors,Transfiguration,Turns object into dragon,Fiery orange,,,,,,,,,,,,,,
Drought Charm,Unknown,Charm,Dries up small bodies of water,,,,,,,,,1.0,,,,,,
Ducklifors Jinx,Ducklifors,Transfiguration,Turns organisms to ducks,Yellow or Purple,,,,,,,,,,,,,,
Ducklifors Jinx,Ducklifors,Jinx,Turns organisms to ducks,Yellow or Purple,,,,,,,,,,,,,,
Hardening Charm,Duro,Charm,Turns object to stone,None,,,,,,,,,,,,,,1.0
Ears to kumquats,Unknown,Transfiguration,Transfigures target's ears into kumquats,,,,,,,,,,,,,,,
Ear-shrivelling Curse,Unknown,Curse,Causes ears to wither,,,,,,,,,,,,,,,
Ebublio Jinx,Ebublio,Jinx,Traps target in giant bubble,Blue,,,,,,,,,,,,,,
Engorgement Charm,Engorgio,Charm,Causes swelling,Icy blue,,,,1.0,,,,1.0,,,,,,1.0
Engorgio Skullus,Engorgio Skullus,Hex,Swells head,Red or Purple,,,,,,,,,,,,,,
Insect Jinx,Entomorphis,Transfiguration,Turns into insect,Red or Purple,,,,,,,,,,,,,,
Insect Jinx,Entomorphis,Jinx,Turns into insect,Red or Purple,,,,,,,,,,,,,,
Entrail-Expelling Curse,Unknown,Curse,Expels entrails,,,,,,,,,,,,,,,
Epoximise,Epoximise,Transfiguration,Bonds two objects,,,,,,,,,,,,,,,
Erecto,Erecto,Charm,Erects a structure,None,,,,,,,,,,,,,,1.0
Evanesce,Evanesce,Transfiguration,Vanishes objects,Bluish-white,,,,,,,,,,,,,,
Vanishing Spell,Evanesco,Transfiguration,Vanishes things,None,,,,1.0,,,,,4.0,9.0,,,,
Everte Statum,Everte Statum,Charm,"Makes opponent stumble, Causes sharp pain",Orange,,,,,,,,,,,,,,
Patronus Charm,Expecto Patronum,Charm,Conjures a spirit guardian,Silver,,,,,,1.0,,,,6.0,,,,3.0
Disarming Charm,Expelliarmus,Charm,Disarms an opponent,Scarlet,,,2.0,4.0,5.0,4.0,,3.0,,8.0,,2.0,,8.0
Expulso Curse,Expulso,Curse,Blows things up,Blue,,,,,,,,,,,,,,1.0
Extinguishing Spell,Unknown,Charm,Extinguishes fires,,,,,,,,,1.0,,,,,,
False memory charm,Unknown,Charm,Implants a false memory in the victim,,,,,,,,,,,,,,,
Feather-light charm,Unknown,Charm,Minimises object's weight,,,,,,,,,,,,,,,
Ferret to human,Unknown,Transfiguration,Changes ferrets into humans,None,,,,,,,,,,,,,,
Bandaging Charm,Ferula,Healing Spell,Bandages target,,,,,,,3.0,,,,,,,,
Bandaging Charm,Ferula,Charm,Bandages target,,,,,,,3.0,,,,,,,,
Bandaging Charm,Ferula,Conjuration,Bandages target,,,,,,,3.0,,,,,,,,
Fianto Duri,Fianto Duri,Charm,Most likely hardens magical shields,Blueish white,,,,,,,,,,,,,,
Fidelius Charm,Unknown,Charm,Conceals a secret,,,,,,,1.0,,,,,,,,6.0
Fiendfyre,Unknown,Curse,Unleashes cursed fire,Fire,,,,,,,,,,,,,,2.0
Finestra spell,Finestra,Charm,Shatters glass,Blue,,,,,,,,,,,,,,
General Counter-Spell,Finite,Counter-spell,Terminates all spell effects,Red,,,,1.0,,,,,,1.0,,,,2.0
Finger-removing jinx,Unknown,Jinx,Removes a person's fingers,,,,,,,,,,,,,,,
Firestorm,Unknown,Charm,Ring of fire,Crimson and gold,,,,,,,,,,,,,,
Flagrante Curse,Flagrante,Curse,Causes objects to burn on contact,,,,,,,,,,,,,,,1.0
Flagrate,Flagrate,Charm,Writes in midair,Fiery scarlet,,,,,,,,,,1.0,,,,
Flame-Freezing Charm,Unknown,Charm,Makes fire harmless,White,,,,,,,,,,,,,,
Flask-conjuring spell,Unknown,Conjuration,Conjures flask,None,,,,,,,,,,,,,,
Flintifors,Flintifors,Transfiguration,Turns target into matchboxes,,,,,,,,,,,,,,,
Knockback Jinx,Flipendo,Jinx,Knocks target back,Blue,,,,,,,,,,,,,,
Knockback Jinx Duo,Flipendo,Jinx,Knocks target back,Red,,,,,,,,,,,,,,
Flipendo Tria,Flipendo Tria,Jinx,More powerful version of Flipendo,Blue,,,,,,,,,,,,,,
Flying Charm,Unknown,Charm,Allows an object to fly,,,,,,,,,,,,,,,
Smokescreen Spell,Fumos,Charm,Defensive smokescreen,Grey,,,,,,,,,,,,,,
Fumos Duo,Fumos Duo,Charm,Multiple concealing smokescreens,Dark Red,,,,,,,,,,,,,,
Pimple Jinx,Furnunculus,Jinx,Causes pimples to erupt,Gold ,,,,,,,,2.0,,,,,,
Fur spell,Unknown,Charm,Causes fur to grow on someone,,,,,,,,,,,,,,,
Doubling Charm,Geminio,Charm,Duplicates an object,None,,,,,,,,,,,,,,1.0
Freezing Spell,Glacius,Charm,Freezes target,Blue,,,,,,,,,,,,,,
Glacius Duo,Glacius Duo,Charm,Freezes the target,Blue,,,,,,,,,,,,,,
Glacius Tria,Glacius Tria,Charm,Freezes target enemy,Blue,,,,,,,,,,,,,,
Glisseo,Glisseo,Charm,Turns stairs into a slide,None,,,,,,,,,,,,,,1.0
Green Sparks,Unknown,Charm,Jet of green sparks,Green,,,,,,,,,,,,,,
Gripping Charm,Unknown,Charm,Makes holding easier,,,,,,,,,,,,,,,
Hair-thickening Charm,Unknown,Charm,Causes hair to grow longer and thicker,,,,,,,,,,,,,,,
Harmonia Nectere Passus,Harmonia Nectere Passus,Charm,Repairs Vanishing Cabinets,None,,,,,,,,,,,,,,
Herbifors Spell,Herbifors,Transfiguration,Transforms target into flowers,Red or Purple,,,,,,,,,,,,,,
Herbivicus Charm,Herbivicus,Charm,Rapidly grows plants,Green,,,,,,,,,,,,,,
Dumbledore's Army parchment jinx,Unknown,Jinx,"Causes boils to spell ""SNEAK"" on the face of a traitor",,,,,,,,,,,,,,,
Homing spell,Unknown,Dark Arts,Offensive spells; will follow their target,Orange or Green,,,,,,,,,,,,,,
Human Presence Revealing Spell,Homenum Revelio,Charm ,Reveals human presence,None,,,,,,,,,,,,,,
Homonculous Charm,Unknown,Charm ,"When cast onto a map, it enables to track the movements of every person in the mapped area",,,,,,,,,,,,,,,
Homorphus Charm,Unknown,Charm ,"May temporarily change a transformed werewolf back into their human form (according to Gilderoy Lockhart, it cures lycanthropy)",,,,,,,,,,,,,,,
Horn tongue hex,Unknown,Hex,Transforms target's tongue into a horn,,,,,,,,,,,,,,,
Horton-Keitch Braking Charm,Unknown,Charm,Allow broomsticks to brake more easily,,,,,,,,,,,,,,,
Horcrux-making spell,Unknown,Dark Arts,Prepared a receptacle to become a Horcrux,,,,,,,,,,,,,,,
Hot-Air Charm,Unknown,Charm,Jet of hot air,None,,,,,,,,,,,,,,
Hour-Reversal Charm,Unknown,Charm,Reverses time,Blue,,,,,,,,,,,,,,
Hover Charm,Unknown,Charm,Makes objects hover,Pink,,,,1.0,,,,,,1.0,,1.0,,3.0
Hurling Hex,Unknown,Hex,"Unclear, possibly causes a broomstick to attempt to hurl its rider off.",,,,,,,1.0,,,,,,,,
Illegibilus,Illegibilus,Charm,Makes text illegible,,,,,,,,,,,,,,,
Freezing Charm,Immobulus,Charm,Stops movement and actions of the target,Blue,,,,1.0,,1.0,,,,,,2.0,,
Impediment Jinx,Impedimenta,Jinx,Hinders movement,Turquoise,,,,,,,,3.0,,9.0,,3.0,,1.0
Imperius Curse,Imperio,Curse,Total control over the victim,None,,,,,,,2.0,18.0,5.0,9.0,4.0,9.0,,9.0
Imperturbable Charm,Unknown,Charm,Invisible barrier,,,,,,,,,,,2.0,,,,
Impervius Charm,Impervius ,Charm,Waterproofs an object,None,,,,,,,,,,1.0,,,,1.0
Inanimatus Conjurus Spell,Unknown,Transfiguration,Presumably conjuresinanimate objects,,,,,,,,,,,,,,,
Incarcerous Spell,Incarcerous,Conjuration,Binds target in ropes,None,,,,,,,,,,1.0,,1.0,,
Fire-Making Spell,Incendio,Charm,Conjures flames,Orange and Red,,,,,,,,1.0,,,,2.0,,
Incendio Duo Spell,Incendio,Charm,Conjures flames,Green,,,,,,,,1.0,,,,2.0,,
Incendio Tria,Incendio Tria,Charm,Conjures blue flames,Blue,,,,,,,,,,,,,,
Inflating Charm,Inflatus,Charm,Inflates target,Blue,,,,,,,,,,,,,,
Informous Spell,Informous,Charm,Adds to the Folio Bruti,Blue,,,,,,,,,,,,,,
Instant Scalping Hex,Unknown,Hex,Instantly scalps hair,,,,,,,,,,,,,,,
Intruder Charm,Unknown,Charm,Detects intruders and sounds an alarm,,,,,,,,,,,,,1.0,,
Jelly-Legs Curse,Locomotor Wibbly,Curse,Legs become wobbly,Orange,,,,,,,,,,,,,,
Jelly-Legs Curse,Locomotor Wibbly,Jinx,Legs become wobbly,Orange,,,,,,,,,,,,,,
Jelly-Brain Jinx,Unknown,Jinx,Dulls mental abilities,,,,,,,,,,,,,,,
Jelly-Fingers Curse,Unknown,Curse,Fingers become wobbly,,,,,,,,,,,,,,,
Knee-reversal hex,Unknown,Hex,Puts knees on backward,,,,,,,,,,,,,,,
Lacarnum Inflamari,Lacarnum Inflamari,Charm,Ignites cloaks,Orange,,,,,,,,,,,,,,
Langlock,Langlock,Jinx,Sticks tongue to roof of the mouth,None,,,,,,,,,,,,1.0,,
Lapifors Spell,Lapifors,Transfiguration,Turns target into rabbit,Green,,,,,,,,,,,,,,
Leek jinx,Unknown,Jinx,Leeks sprout from ears,,,,,,,,,,,,,,,
Legilimency Spell,Legilimens,Charm,Lets caster see into the mind of another person,Psychadelic transparent wave,,,,,,,,,,6.0,,1.0,,
Levicorpus,Levicorpus,Jinx,Suspends people by the ankles,Green,,,,,,,,,,,,5.0,,1.0
Liberacorpus,Liberacorpus,Counter-jinx,Counteracts Levicorpus,None,,,,,,,,,,,,1.0,,1.0
Locomotion Charm,Locomotor,Charm,Moves objects in midair,None,,1.0,,,,,,,,2.0,,,,1.0
Leg-Locker Curse,Locomotor Mortis,Curse,Sticks legs together,Purple,2.0,3.0,,,,,,,,,,1.0,,
Wand-Lighting Charm,Lumos,Charm,Illuminates the wand tip,White,,,5.0,2.0,4.0,4.0,,3.0,,3.0,,3.0,,6.0
Wand-Lighting Charm Duo,Lumos Duo,Charm,Focused beam of light,White,,,,,,,,,,,,,,
Lumos Maxima,Lumos Maxima,Charm,Produces bright light,White,,,,,,,,,,,,,,
Lumos Solem Spell,Lumos Solem,Charm,Produces sunlight,Bright yellow,,,,,,,,,,,,,,
Magicus Extremos,Magicus Extremos,Charm,Temporarily increases casters' spell power,Pink,,,,,,,,,,,,,,
Melofors Jinx,Melofors,Conjuration,Encases head in pumpkin,Orange,,,,,,,,,,,,,,
Melofors Jinx,Melofors,Jinx,Encases head in pumpkin,Orange,,,,,,,,,,,,,,
Meteolojinx Recanto,Meteolojinx Recanto,Counter-charm,Causes weather effects caused by incantations to cease,None,,,,,,,,,,,,,,2.0
Tongue-Tying Curse,Mimblewimble,Curse,Ties tongue in knot,Blue,,1.0,,,,,,,,,,,,1.0
Ministry of Magic Fog,Unknown,Charm,Produces special fog (for concealment of certain locations),,,,,,,,,,,,,,,
Mobiliarbus,Mobiliarbus,Charm,Levitates wooden things,Blue,,,,,,1.0,,,,,,,,
Mobilicorpus,Mobilicorpus,Charm,Moves bodies,None,,,,,,1.0,,,,,,,,
Cushioning Charm,Molliare,Charm,Invisible cushion,,,,,,,,,,,,,,,1.0
Dark Mark,Morsmordre,Curse,Conjures Dark Mark,Green,,,,,,,1.0,28.0,,1.0,2.0,14.0,,4.0
Curse of the Bogies,Mucus ad Nauseam,Curse,Nasty cold & runny nose,Green,4.0,2.0,,,,,,,,,,,,
Muffliato Charm,Muffliato ,Charm,Conceals sound,None,,,,,,,,,,,,3.0,,4.0
Multicorfors Spell,Multicorfors ,Transfiguration,Changes clothes,Red,,,,,,,,,,,,,,
Mutatio Skullus,Mutatio Skullus,Hex,Grows extra heads,,,,,,,,,,,,,,,
Wand-Extinguishing Charm,Nox,Charm,Extinguishes wandlight,,,,,,,1.0,,,,,,,,1.0
Nebulus,Nebulus,Charm,Conjures fog,Grey,,,,,,,,,,,,,,
Oculus Reparo,Oculus Reparo,Charm,Repairs glasses,None,,,,,,,,,,,,,,
Obliteration Charm,Unknown,Charm,Removes footprints,,,,,,,,,,,1.0,,,,
Memory Charm,Obliviate ,Charm,Erases memories,Green,,,1.0,5.0,,,,2.0,,,,,,1.0
Obscuro,Obscuro,Conjuration,Blindfolds target,None,,,,,,,,,,,,,,1.0
Oppugno Jinx,Oppugno ,Jinx,Assaults target with directed object(s),None,,,,,,,,,,,,,,
Orbis Jinx,Orbis,Jinx,Sucks the target into the ground,Blue,,,,,,,,,,,,,,
Orchideous,Orchideous,Conjuration,Conjures flowers,Pink,,,,,,,,1.0,,,,,,
Oscausi,Oscausi,Dark charm,Seals mouth,White,,,,,,,,,,,,,,
Pack,Pack,Charm,Packs luggage,None,,,,,,,,,,,,,,
Papyrus Reparo,Papyrus Reparo,Charm,Mends torn paper,None,,,,,,,,,,,,,,
Patented Daydream Charm,Unknown,Charm,Makes the user daydream for 30 minutes,,,,,,,,,,,,,2.0,,
Partis Temporus,Partis Temporus,Charm,Parts the target,None,,,,,,,,,,,,,,
Pepper breath hex,Unknown,Hex,Inflicts fiery hot breath,,,,,,,,,,,,,,,
Periculum,Periculum,Charm,Burst of red sparks,Red,,,,,,,,,,,,,,
Permanent Sticking Charm,Unknown,Charm,Sticks object permanently in place,,,,,,,,,,,3.0,,,,1.0
Peskipiksi Pesternomi,Peskipiksi Pesternomi,Charm,Nothing (supposedly captures pixies),None,,,,,,,,,,,,,,
Full Body-Bind Curse,Petrificus Totalus,Curse,Temporary Paralysis,White,,1.0,,,,,,,,2.0,,5.0,,1.0
Piertotum Locomotor,Piertotum Locomotor,Charm,Animates target,None or Green,,,,,,,,,,,,,,1.0
Piscifors,Piscifors,Transfiguration,Turns target into fish,Blue,,,,,,,,,,,,,,
Placement Charm,Unknown,Charm,Places object on target,,,,,,,,,,,,,,,
Four-Point Spell,Point Me,Spell,Wand points due north,None,,,,,,,,5.0,,,,,,
Portus,Portus,Charm,Turns object into Portkey,Blue,,,,,,,,,,2.0,,,,
Reverse Spell,Prior Incantato,Charm,Shows the previous spells cast by a wand,Gold,,,,,,,,2.0,,,,,,
Protean Charm,Unknown,Charm,Links objects,,,,,,,,,,,2.0,,,,
Shield Charm,Protego,Charm,Reflects spells and blocks physical forces,"Invisible on its own, reflects light of spell",,,,,,,,2.0,,6.0,,4.0,5.0,13.0
Protego Diabolica,Protego Diabolica,Dark Arts,Ring of protective black fire that only burns the caster's enemies whilst leaving their allies unharmed,,,,,,,,,,,,,,,
Protego horribilis,Protego horribilis,Charm,Summons a powerful protective barrier,,,,,,,,,,,,,,,
Protego Maxima,Protego Maxima,Charm,Summons a large protective barrier,White,,,,,,,,,,,,,,
Protego totalum,Protego totalum,Charm,Shields an area,None,,,,,,,,,,,,,,
Purple Firecrackers,Unknown,Charm,Exploding firecrackers,,,,,,,,,,,,,,,
Pus-squirting hex,Unknown,Hex,Causes yellowish goo to squirt from one's nose,None (bang),,,,,,,,,,,,,,
Quietening Charm,Quietus,Charm,Quietens target,None,,,,,,,,1.0,,,,,,
Head Shrink Spell,Redactum Skullus,Hex,Shrinks head,Red or Purple,,,,,,,,,,,,,,
Head Shrink Spell,Redactum Skullus,Counter-curse,Shrinks head,Red or Purple,,,,,,,,,,,,,,
Shrinking Charm,Reducio,Charm,Shrinks target,Purple,,,,,,,,1.0,,,,,,1.0
Reductor Curse,Reducto,Curse,Destroys solid objects,Blue,,,,,,,,4.0,,2.0,,1.0,,
Refilling Charm,Unknown,Charm,Refills beverage containers,None,,,,,,,,,,,,1.0,,
Reparifors,Reparifors,Healing spell,Heals minor magically induced ailments,Purple,,,,,,,,,,,,,,
Reparifors,Reparifors,Charm,Heals minor magically induced ailments,Purple,,,,,,,,,,,,,,
Reverte,Reverte,Charm,Returns objects to their original positions or states,,,,,,,,,,,,,,,
Revulsion Jinx,Relashio,Jinx,Forces target to let go,Purple,,,,,,,,1.0,,,,1.0,,4.0
Reviving Spell,Rennervate,Charm,Awakens victim,Red,,,,,,,,2.0,,,,1.0,,
Reparifarge,Reparifarge,Untransfiguration,Reverses the effects of an incomplete Transformation spell,White,,,,,,,,,,,,,,
Mending Charm,Reparo,Charm,Fixes broken objects,None,,,,,,,,1.0,,3.0,,4.0,,2.0
Muggle-Repelling Charm,Repello Muggletum,Charm,Repels Muggles,None (haze),,,,,,,,,,,,,,1.0
Repello Inimicum,Repello Inimicum,Charm,"Repels enemies. If used with Protego Maxima and Fianto Duri, it disintegrates anything that comes in contact with the barrier.",Blueish white,,,,,,,,,,,,,,
Revelio Charm,Revelio,Charm,Reveals secrets about a person or object,Blue,,,,,,,,,,,,2.0,,
Tickling Charm,Rictusempra,Charm,Tickles and weakens,Silver,,,4.0,2.0,,,,,,,,,,
Boggart-Banishing Spell,Riddikulus,Charm,Turns a Boggart into something amusing,None,,,,,1.0,9.0,,1.0,,2.0,,,,
Rose Growth,Unknown,Charm,Accelerates the growth of a rosebush,,,,,,,,,,,,,,,
Rose Growth,Unknown,Transfiguration,Accelerates the growth of a rosebush,,,,,,,,,,,,,,,
Rowboat spell,Unknown,Charm,Causes a rowboat to propel itself.,,,,,,,,,,,,,,,
Salvio hexia,Salvio hexia,Charm,Hex deflection,None (haze),,,,,,,,,,,,,,
Sardine hex,Unknown,Hex,Victim sneezes sardines,,,,,,,,,,,,,,,
Sauce-making spell,Unknown,Conjuration,Conjures sauce,None,,,,,,,,,,,,,,
Minerva McGonagall's fire-creating spell,Unknown,Spell,Creates fire,Orange,,,,,,,,,,,,,,
Scouring Charm,Scourgify,Charm,Cleans objects,None,,,,,,,,1.0,,2.0,,,,
Sealant Charm,Unknown,Charm,Seals envelopes,,,,,,,,,,,,,,,
Sea urchin jinx,Unknown,Jinx,Makes tiny spikes erupt all over the victim,,,,,,,,,,,,,,,
Sea urchin jinx,Unknown,Transfiguration,Makes tiny spikes erupt all over the victim,,,,,,,,,,,,,,,
Sectumsempra,Sectumsempra,Curse,Lacerates target,White,,,,,,,,,,,,6.0,,1.0
Shield penetration spell,Unknown,Spell,Used to break down magical shields,Bluish-white,,,,,,,,,,,,,,
Shooting spell,Unknown,Spell,Small explosion with a gunshot-sound,None,,,,,,,,,,,,,,
Smashing spell,Unknown,Curse,Explosive,Blue,,,,,,,,,,,,,,
Snake Summons Spell,Serpensortia,Conjuration,Conjures snake,White,,,,1.0,,,,,,,,,,
Silencing Charm,Silencio,Charm,Silences target,None,,,,,,,,,,9.0,,,,1.0
Skurge Charm,Skurge,Charm,"Cleans ectoplasm, Frightens ghosts and other spirits",Green,,,,,,,,,,,,,,
Slippery Jinx,Unknown,Jinx,Makes object slippery,,,,,,,,,,,,,,,
Slug-vomiting Charm,Slugulus Eructo,Curse,Victim vomits slugs,Green,,,,,,,,,,,,,,
Sonorous Charm,Unknown,Charm,Emits a magnified roar from the tip of the wand,Orange,,,,,,,,,,,,,,
Amplifying Charm,Sonorus,Charm,Loudens target,None,,,,,,,,3.0,,,,,,
Specialis Revelio,Specialis Revelio,Charm,Reveals spells cast on objects or potions,None,,,,,,,,,,,,2.0,,
Sponge-Knees Curse,Unknown,Curse,Causes the target's legs to become spongy,,,,,,,,,,,,,,,
Softening Charm,Spongify,Charm,Softens objects,Purple or Orange,,,,,,,,,,,,,,
Squiggle Quill,Unknown,Transfiguration,Transfigures writing quills into worms,,,,,,,,,,,,,,,
Stealth Sensoring Spell,Unknown,Spell,Detects those under magicaldisguise.,,,,,,,,,,,,,,,
Steleus,Steleus,Hex,Causes target to sneeze,Green,,,,,,,,,,,,,,
